0.0,0.0,0.0
0.0,0.0,59.90000000000088
0.0,0.0,0.0
0.0,95.839999999997318,0.0
0.0,0.0,23.959999999999329
0.0,0.0,0.0
0.0,215.64000000000317,0.0
0.0,0.0,59.90000000000088
0.0,0.0,0.0
0.0,107.82000000000158,0.0
0.0,0.0,47.920000000000698
0.0,0.0,0.0
0.0,83.859999999997655,0.0
0.0,0.0,59.899999999998329
0.0,0.0,0.0
0.0,107.82000000000158,0.0
0.0,0.0,59.90000000000088
0.0,0.0,0.0
0.0,71.880000000001047,0.0
0.0,0.0,71.880000000001047
0.0,0.0,0.0
0.0,143.75999999999598,0.0
0.0,0.0,47.919999999998659
0.0,0.0,0.0
0.0,167.72000000000244,0.0
0.0,0.0,71.880000000001047
0.0,0.0,0.0
0.0,131.77999999999631,0.0
0.0,0.0,83.859999999997655
0.0,0.0,0.0
0.0,143.76000000000209,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,131.78000000000193,0.0
0.0,0.0,35.940000000000524
0.0,0.0,0.0
0.0,191.67999999999464,0.0
0.0,0.0,59.899999999998329
0.0,0.0,0.0
0.0,167.72000000000244,0.0
0.0,0.0,59.90000000000088
0.0,0.0,0.0
0.0,131.78000000000193,0.0
0.0,0.0,47.920000000000698
0.0,0.0,0.0
0.0,83.859999999997655,0.0
0.0,0.0,107.81999999999699
0.0,0.0,0.0
0.0,95.840000000001396,0.0
0.0,0.0,11.980000000000175
0.0,0.0,0.0
0.0,131.78000000000193,0.0
0.0,0.0,83.860000000001222
0.0,0.0,0.0
0.0,131.77999999999631,0.0
0.0,0.0,71.879999999997992
0.0,0.0,0.0
0.0,107.82000000000158,0.0
0.0,0.0,107.82000000000158
0.0,0.0,0.0
0.0,83.860000000001222,0.0
0.0,0.0,59.90000000000088
0.0,0.0,0.0
0.0,119.79999999999666,0.0
0.0,0.0,83.859999999997655
0.0,0.0,0.0
0.0,59.90000000000088,0.0
0.0,0.0,95.840000000001396
0.0,0.0,0.0
0.0,155.74000000000228,0.0
0.0,0.0,71.880000000001047
0.0,0.0,0.0
0.0,191.67999999999464,0.0
0.0,0.0,23.959999999999329
0.0,0.0,0.0
0.0,179.70000000000263,0.0
0.0,0.0,143.76000000000209
0.0,0.0,0.0
0.0,143.76000000000209,0.0
0.0,0.0,95.840000000001396
0.0,0.0,0.0
0.0,167.71999999999531,0.0
0.0,0.0,83.859999999997655
0.0,0.0,0.0
0.0,167.72000000000244,0.0
0.0,0.0,71.880000000001047
0.0,0.0,0.0
0.0,59.90000000000088,0.0
0.0,0.0,59.90000000000088
0.0,0.0,0.0
0.0,143.75999999999598,0.0
0.0,0.0,83.859999999997655
0.0,0.0,0.0
0.0,83.860000000001222,0.0
0.0,0.0,83.860000000001222
0.0,0.0,0.0
0.0,191.68000000000279,0.0
0.0,0.0,107.82000000000158
0.0,0.0,0.0
0.0,143.75999999999598,0.0
0.0,0.0,83.859999999997655
0.0,0.0,0.0
0.0,107.82000000000158,0.0
0.0,0.0,35.940000000000524
0.0,0.0,0.0
0.0,143.76000000000209,0.0
0.0,0.0,71.880000000001047
0.0,0.0,0.0
0.0,119.79999999999666,0.0
0.0,0.0,107.81999999999699
0.0,0.0,0.0
0.0,203.66000000000298,0.0
0.0,0.0,131.78000000000193
0.0,0.0,0.0
0.0,215.64000000000317,0.0
0.0,0.0,35.940000000000524
0.0,0.0,0.0
0.0,119.79999999999666,0.0
0.0,0.0,143.75999999999598
0.0,0.0,0.0
0.0,131.78000000000193,0.0
0.0,0.0,107.82000000000158
0.0,0.0,0.0
0.0,119.80000000000176,0.0
0.0,0.0,83.860000000001222
0.0,0.0,0.0
0.0,107.81999999999699,0.0
0.0,0.0,59.899999999998329
0.0,0.0,0.0
0.0,107.82000000000158,0.0
0.0,0.0,47.920000000000698
0.0,0.0,0.0
0.0,155.73999999999566,0.0
0.0,0.0,59.899999999998329
0.0,0.0,0.0
0.0,143.76000000000209,0.0
0.0,0.0,119.80000000000176
0.0,0.0,0.0
0.0,131.78000000000193,0.0
0.0,0.0,83.860000000001222
0.0,0.0,0.0
0.0,131.77999999999631,0.0
0.0,0.0,167.71999999999531
0.0,0.0,0.0
0.0,107.82000000000158,0.0
0.0,0.0,107.82000000000158
0.0,0.0,0.0
0.0,203.66000000000298,0.0
0.0,0.0,131.78000000000193
0.0,0.0,0.0
0.0,83.859999999997655,0.0
0.0,0.0,71.879999999997992
0.0,0.0,0.0
0.0,83.860000000001222,0.0
0.0,0.0,131.78000000000193
0.0,0.0,0.0
0.0,131.78000000000193,0.0
0.0,0.0,107.82000000000158
0.0,0.0,0.0
0.0,119.79999999999666,0.0
0.0,0.0,83.859999999997655
0.0,0.0,0.0
0.0,119.80000000000176,0.0
0.0,0.0,143.76000000000209
0.0,0.0,0.0
0.0,83.860000000001222,0.0
0.0,0.0,35.940000000000524
0.0,0.0,0.0
0.0,83.859999999997655,0.0
0.0,0.0,131.77999999999631
0.0,0.0,0.0
0.0,59.90000000000088,0.0
0.0,0.0,119.80000000000176
0.0,0.0,0.0
0.0,119.80000000000176,0.0
0.0,0.0,95.840000000001396
0.0,0.0,0.0
0.0,107.82000000000158,0.0
0.0,0.0,107.82000000000158
0.0,0.0,0.0
0.0,95.839999999993239,0.0
0.0,0.0,95.839999999993239
0.0,0.0,0.0
0.0,95.840000000001396,0.0
0.0,0.0,71.880000000001047
0.0,0.0,0.0
0.0,71.880000000001047,0.0
0.0,0.0,59.90000000000088
0.0,0.0,0.0
0.0,59.90000000000088,0.0
0.0,0.0,71.880000000001047
0.0,0.0,0.0
0.0,71.880000000001047,0.0
0.0,0.0,83.860000000001222
0.0,0.0,0.0
0.0,35.940000000000524,0.0
0.0,0.0,83.860000000001222
0.0,0.0,0.0
0.0,83.859999999994088,0.0
0.0,0.0,83.859999999994088
0.0,0.0,0.0
0.0,131.78000000000193,0.0
0.0,0.0,59.90000000000088
0.0,0.0,0.0
0.0,83.860000000001222,0.0
0.0,0.0,59.90000000000088
0.0,0.0,0.0
0.0,59.90000000000088,0.0
0.0,0.0,131.78000000000193
0.0,0.0,0.0
0.0,83.860000000001222,0.0
0.0,0.0,23.960000000000349
0.0,0.0,0.0
0.0,71.880000000001047,0.0
0.0,0.0,107.82000000000158
0.0,0.0,0.0
0.0,83.859999999994088,0.0
0.0,0.0,83.859999999994088
0.0,0.0,0.0
0.0,119.80000000000176,0.0
0.0,0.0,131.78000000000193
0.0,0.0,0.0
0.0,47.920000000000698,0.0
0.0,0.0,23.960000000000349
0.0,0.0,0.0
0.0,71.880000000001047,0.0
0.0,0.0,59.90000000000088
0.0,0.0,0.0
0.0,71.880000000001047,0.0
0.0,0.0,47.920000000000698
0.0,0.0,0.0
0.0,131.78000000000193,0.0
0.0,0.0,107.82000000000158
0.0,0.0,0.0
0.0,143.75999999998987,0.0
0.0,0.0,107.8199999999924
0.0,0.0,0.0
0.0,47.920000000000698,0.0
0.0,0.0,95.840000000001396
0.0,0.0,0.0
0.0,179.70000000000263,0.0
0.0,0.0,59.90000000000088
0.0,0.0,0.0
0.0,23.960000000000349,0.0
0.0,0.0,107.82000000000158
0.0,0.0,0.0
0.0,119.80000000000176,0.0
0.0,0.0,71.880000000001047
0.0,0.0,0.0
0.0,119.80000000000176,0.0
0.0,0.0,95.840000000001396
0.0,0.0,0.0
0.0,131.77999999999071,0.0
0.0,0.0,83.859999999994088
0.0,0.0,0.0
0.0,47.920000000000698,0.0
0.0,0.0,71.880000000001047
0.0,0.0,0.0
0.0,83.860000000001222,0.0
0.0,0.0,59.90000000000088
0.0,0.0,0.0
0.0,191.68000000000279,0.0
0.0,0.0,71.880000000001047
0.0,0.0,0.0
0.0,119.80000000000176,0.0
0.0,0.0,59.90000000000088
0.0,0.0,0.0
0.0,107.8199999999924,0.0
0.0,0.0,95.839999999993239
0.0,0.0,0.0
0.0,95.840000000001396,0.0
0.0,0.0,107.82000000000158
0.0,0.0,0.0
0.0,143.76000000000209,0.0
0.0,0.0,83.860000000001222
0.0,0.0,0.0
0.0,59.90000000000088,0.0
0.0,0.0,95.840000000001396
0.0,0.0,0.0
0.0,71.880000000001047,0.0
0.0,0.0,47.920000000000698
0.0,0.0,0.0
0.0,71.880000000001047,0.0
0.0,0.0,59.90000000000088
0.0,0.0,0.0
0.0,47.91999999999662,0.0
0.0,0.0,95.839999999993239
0.0,0.0,0.0
0.0,143.76000000000209,0.0
0.0,0.0,59.90000000000088
0.0,0.0,0.0
0.0,47.920000000000698,0.0
0.0,0.0,119.80000000000176
0.0,0.0,0.0
0.0,71.880000000001047,0.0
0.0,0.0,47.920000000000698
0.0,0.0,0.0
0.0,71.880000000001047,0.0
0.0,0.0,23.960000000000349
0.0,0.0,0.0
0.0,71.880000000001047,0.0
0.0,0.0,95.840000000001396
0.0,0.0,0.0
0.0,119.79999999999156,0.0
0.0,0.0,107.8199999999924
0.0,0.0,0.0
0.0,71.880000000001047,0.0
0.0,0.0,83.860000000001222
0.0,0.0,0.0
0.0,71.880000000001047,0.0
0.0,0.0,59.90000000000088
0.0,0.0,0.0
0.0,71.880000000001047,0.0
0.0,0.0,59.90000000000088
0.0,0.0,0.0
0.0,83.860000000001222,0.0
0.0,0.0,95.840000000001396
0.0,0.0,0.0
0.0,131.78000000000193,0.0
0.0,0.0,107.82000000000158
0.0,0.0,0.0
0.0,35.939999999997468,0.0
0.0,0.0,35.939999999997468
0.0,0.0,0.0
0.0,59.90000000000088,0.0
0.0,0.0,59.90000000000088
0.0,0.0,0.0
0.0,35.940000000000524,0.0
0.0,0.0,35.940000000000524
0.0,0.0,0.0
0.0,47.920000000000698,0.0
0.0,0.0,71.880000000001047
0.0,0.0,0.0
0.0,83.860000000001222,0.0
0.0,0.0,71.880000000001047
0.0,0.0,0.0
0.0,131.78000000000193,0.0
0.0,0.0,47.920000000000698
0.0,0.0,0.0
0.0,35.939999999997468,0.0
0.0,0.0,47.91999999999662
0.0,0.0,0.0
0.0,71.880000000001047,0.0
0.0,0.0,71.880000000001047
0.0,0.0,0.0
0.0,35.940000000000524,0.0
0.0,0.0,107.82000000000158
0.0,0.0,0.0
0.0,71.880000000001047,0.0
0.0,0.0,59.90000000000088
0.0,0.0,0.0
0.0,59.90000000000088,0.0
0.0,0.0,143.76000000000209
0.0,0.0,0.0
0.0,71.880000000001047,0.0
0.0,0.0,47.920000000000698
0.0,0.0,0.0
0.0,47.91999999999662,0.0
0.0,0.0,83.859999999994088
0.0,0.0,0.0
0.0,59.90000000000088,0.0
0.0,0.0,23.960000000000349
0.0,0.0,0.0
0.0,35.940000000000524,0.0
0.0,0.0,71.880000000001047
0.0,0.0,0.0
0.0,107.82000000000158,0.0
0.0,0.0,59.90000000000088
0.0,0.0,0.0
0.0,47.920000000000698,0.0
0.0,0.0,155.74000000000228
0.0,0.0,0.0
0.0,47.91999999999662,0.0
0.0,0.0,59.899999999995778
0.0,0.0,0.0
0.0,35.940000000000524,0.0
0.0,0.0,35.940000000000524
0.0,0.0,0.0
0.0,23.960000000000349,0.0
0.0,0.0,95.840000000001396
0.0,0.0,0.0
0.0,23.960000000000349,0.0
0.0,0.0,107.82000000000158
0.0,0.0,0.0
0.0,59.90000000000088,0.0
0.0,0.0,59.90000000000088
0.0,0.0,0.0
0.0,59.90000000000088,0.0
0.0,0.0,47.920000000000698
0.0,0.0,0.0
0.0,47.91999999999662,0.0
0.0,0.0,59.899999999995778
0.0,0.0,0.0
0.0,35.940000000000524,0.0
0.0,0.0,83.860000000001222
0.0,0.0,0.0
0.0,83.860000000001222,0.0
0.0,0.0,83.860000000001222
0.0,0.0,0.0
0.0,47.920000000000698,0.0
0.0,0.0,107.82000000000158
0.0,0.0,0.0
0.0,59.90000000000088,0.0
0.0,0.0,59.90000000000088
0.0,0.0,0.0
0.0,59.90000000000088,0.0
0.0,0.0,83.860000000001222
0.0,0.0,0.0
0.0,83.859999999994088,0.0
0.0,0.0,71.879999999994936
0.0,0.0,0.0
0.0,59.90000000000088,0.0
0.0,0.0,107.82000000000158
0.0,0.0,0.0
0.0,35.940000000000524,0.0
0.0,0.0,95.840000000001396
0.0,0.0,0.0
0.0,47.920000000000698,0.0
0.0,0.0,23.960000000000349
0.0,0.0,0.0
0.0,47.920000000000698,0.0
0.0,0.0,95.840000000001396
0.0,0.0,0.0
0.0,11.980000000000175,0.0
0.0,0.0,23.960000000000349
0.0,0.0,0.0
0.0,47.91999999999662,0.0
0.0,0.0,59.899999999995778
0.0,0.0,0.0
0.0,23.960000000000349,0.0
0.0,0.0,83.860000000001222
0.0,0.0,0.0
0.0,71.880000000001047,0.0
0.0,0.0,59.90000000000088
0.0,0.0,0.0
0.0,59.90000000000088,0.0
0.0,0.0,59.90000000000088
0.0,0.0,0.0
0.0,71.880000000001047,0.0
0.0,0.0,107.82000000000158
0.0,0.0,0.0
0.0,23.960000000000349,0.0
0.0,0.0,23.960000000000349
0.0,0.0,0.0
0.0,59.899999999995778,0.0
0.0,0.0,59.899999999995778
0.0,0.0,0.0
0.0,131.78000000000193,0.0
0.0,0.0,47.920000000000698
0.0,0.0,0.0
0.0,23.960000000000349,0.0
0.0,0.0,119.80000000000176
0.0,0.0,0.0
0.0,71.880000000001047,0.0
0.0,0.0,23.960000000000349
0.0,0.0,0.0
0.0,83.860000000001222,0.0
0.0,0.0,35.940000000000524
0.0,0.0,0.0
0.0,95.840000000001396,0.0
0.0,0.0,107.82000000000158
0.0,0.0,0.0
0.0,143.75999999998987,0.0
0.0,0.0,95.839999999993239
0.0,0.0,0.0
0.0,59.90000000000088,0.0
0.0,0.0,83.860000000001222
0.0,0.0,0.0
0.0,83.860000000001222,0.0
0.0,0.0,83.860000000001222
0.0,0.0,0.0
0.0,59.90000000000088,0.0
0.0,0.0,59.90000000000088
0.0,0.0,0.0
0.0,47.920000000000698,0.0
0.0,0.0,35.940000000000524
0.0,0.0,0.0
0.0,119.79999999999156,0.0
0.0,0.0,23.95999999999831
0.0,0.0,0.0
0.0,23.960000000000349,0.0
0.0,0.0,23.960000000000349
0.0,0.0,0.0
0.0,47.920000000000698,0.0
0.0,0.0,83.860000000001222
0.0,0.0,0.0
0.0,59.90000000000088,0.0
0.0,0.0,107.82000000000158
0.0,0.0,0.0
0.0,23.960000000000349,0.0
0.0,0.0,47.920000000000698
0.0,0.0,0.0
0.0,107.82000000000158,0.0
0.0,0.0,35.940000000000524
0.0,0.0,0.0
0.0,35.939999999997468,0.0
0.0,0.0,47.91999999999662
0.0,0.0,0.0
0.0,59.90000000000088,0.0
0.0,0.0,47.920000000000698
0.0,0.0,0.0
0.0,71.880000000001047,0.0
0.0,0.0,35.940000000000524
0.0,0.0,0.0
0.0,59.90000000000088,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,47.920000000000698,0.0
0.0,0.0,47.920000000000698
0.0,0.0,0.0
0.0,35.940000000000524,0.0
0.0,0.0,47.920000000000698
0.0,0.0,0.0
0.0,71.879999999994936,0.0
0.0,0.0,47.91999999999662
0.0,0.0,0.0
0.0,107.82000000000158,0.0
0.0,0.0,83.860000000001222
0.0,0.0,0.0
0.0,47.920000000000698,0.0
0.0,0.0,71.880000000001047
0.0,0.0,0.0
0.0,83.860000000001222,0.0
0.0,0.0,59.90000000000088
0.0,0.0,0.0
0.0,131.78000000000193,0.0
0.0,0.0,71.880000000001047
0.0,0.0,0.0
0.0,83.860000000001222,0.0
0.0,0.0,11.980000000000175
0.0,0.0,0.0
0.0,59.899999999995778,0.0
0.0,0.0,11.979999999999155
0.0,0.0,0.0
0.0,107.82000000000158,0.0
0.0,0.0,35.940000000000524
0.0,0.0,0.0
0.0,47.920000000000698,0.0
0.0,0.0,71.880000000001047
0.0,0.0,0.0
0.0,59.90000000000088,0.0
0.0,0.0,107.82000000000158
0.0,0.0,0.0
0.0,71.880000000001047,0.0
0.0,0.0,95.840000000001396
0.0,0.0,0.0
0.0,59.90000000000088,0.0
0.0,0.0,83.860000000001222
0.0,0.0,0.0
0.0,23.95999999999831,0.0
0.0,0.0,35.939999999997468
0.0,0.0,0.0
0.0,95.840000000001396,0.0
0.0,0.0,59.90000000000088
0.0,0.0,0.0
0.0,35.940000000000524,0.0
0.0,0.0,35.940000000000524
0.0,0.0,0.0
0.0,47.920000000000698,0.0
0.0,0.0,59.90000000000088
0.0,0.0,0.0
0.0,11.980000000000175,0.0
0.0,0.0,47.920000000000698
0.0,0.0,0.0
0.0,95.839999999993239,0.0
0.0,0.0,35.939999999997468
0.0,0.0,0.0
0.0,11.980000000000175,0.0
0.0,0.0,47.920000000000698
0.0,0.0,0.0
0.0,59.90000000000088,0.0
0.0,0.0,59.90000000000088
0.0,0.0,0.0
0.0,71.880000000001047,0.0
0.0,0.0,83.860000000001222
0.0,0.0,0.0
0.0,23.960000000000349,0.0
0.0,0.0,59.90000000000088
0.0,0.0,0.0
0.0,35.940000000000524,0.0
0.0,0.0,47.920000000000698
0.0,0.0,0.0
0.0,59.899999999995778,0.0
0.0,0.0,71.879999999994936
0.0,0.0,0.0
0.0,35.940000000000524,0.0
0.0,0.0,11.980000000000175
0.0,0.0,0.0
0.0,23.960000000000349,0.0
0.0,0.0,23.960000000000349
0.0,0.0,0.0
0.0,47.920000000000698,0.0
0.0,0.0,83.860000000001222
0.0,0.0,0.0
0.0,71.880000000001047,0.0
0.0,0.0,71.880000000001047
0.0,0.0,0.0
0.0,47.920000000000698,0.0
0.0,0.0,11.980000000000175
0.0,0.0,0.0
0.0,35.939999999997468,0.0
0.0,0.0,35.939999999997468
0.0,0.0,0.0
0.0,35.940000000000524,0.0
0.0,0.0,35.940000000000524
0.0,0.0,0.0
0.0,107.82000000000158,0.0
0.0,0.0,47.920000000000698
0.0,0.0,0.0
0.0,11.980000000000175,0.0
0.0,0.0,23.960000000000349
0.0,0.0,0.0
0.0,35.940000000000524,0.0
0.0,0.0,71.880000000001047
0.0,0.0,0.0
0.0,47.920000000000698,0.0
0.0,0.0,59.90000000000088
0.0,0.0,0.0
0.0,35.939999999997468,0.0
0.0,0.0,35.939999999997468
0.0,0.0,0.0
0.0,71.880000000001047,0.0
0.0,0.0,59.90000000000088
0.0,0.0,0.0
0.0,59.90000000000088,0.0
0.0,0.0,47.920000000000698
0.0,0.0,0.0
0.0,83.860000000001222,0.0
0.0,0.0,59.90000000000088
0.0,0.0,0.0
0.0,47.920000000000698,0.0
0.0,0.0,71.880000000001047
0.0,0.0,0.0
0.0,23.960000000000349,0.0
0.0,0.0,23.960000000000349
0.0,0.0,0.0
0.0,11.979999999999155,0.0
0.0,0.0,35.939999999997468
0.0,0.0,0.0
0.0,71.880000000001047,0.0
0.0,0.0,59.90000000000088
0.0,0.0,0.0
0.0,35.940000000000524,0.0
0.0,0.0,95.840000000001396
0.0,0.0,0.0
0.0,59.90000000000088,0.0
0.0,0.0,11.980000000000175
0.0,0.0,0.0
0.0,23.960000000000349,0.0
0.0,0.0,47.920000000000698
0.0,0.0,0.0
0.0,35.939999999997468,0.0
0.0,0.0,47.91999999999662
0.0,0.0,0.0
0.0,59.90000000000088,0.0
0.0,0.0,47.920000000000698
0.0,0.0,0.0
0.0,23.960000000000349,0.0
0.0,0.0,59.90000000000088
0.0,0.0,0.0
0.0,107.82000000000158,0.0
0.0,0.0,59.90000000000088
0.0,0.0,0.0
0.0,35.940000000000524,0.0
0.0,0.0,35.940000000000524
0.0,0.0,0.0
0.0,23.960000000000349,0.0
0.0,0.0,59.90000000000088
0.0,0.0,0.0
0.0,59.899999999995778,0.0
0.0,0.0,107.8199999999924
0.0,0.0,0.0
0.0,35.940000000000524,0.0
0.0,0.0,35.940000000000524
0.0,0.0,0.0
0.0,71.880000000001047,0.0
0.0,0.0,71.880000000001047
0.0,0.0,0.0
0.0,71.880000000001047,0.0
0.0,0.0,59.90000000000088
0.0,0.0,0.0
0.0,23.960000000000349,0.0
0.0,0.0,23.960000000000349
0.0,0.0,0.0
0.0,59.90000000000088,0.0
0.0,0.0,47.920000000000698
0.0,0.0,0.0
0.0,59.899999999995778,0.0
0.0,0.0,47.91999999999662
0.0,0.0,0.0
0.0,47.920000000000698,0.0
0.0,0.0,95.840000000001396
0.0,0.0,0.0
0.0,47.920000000000698,0.0
0.0,0.0,71.880000000001047
0.0,0.0,0.0
0.0,47.920000000000698,0.0
0.0,0.0,47.920000000000698
0.0,0.0,0.0
0.0,11.980000000000175,0.0
0.0,0.0,47.920000000000698
0.0,0.0,0.0
0.0,83.860000000001222,0.0
0.0,0.0,11.980000000000175
0.0,0.0,0.0
0.0,11.979999999999155,0.0
0.0,0.0,71.879999999994936
0.0,0.0,0.0
0.0,71.880000000001047,0.0
0.0,0.0,47.920000000000698
0.0,0.0,0.0
0.0,35.940000000000524,0.0
0.0,0.0,95.840000000001396
0.0,0.0,0.0
0.0,35.940000000000524,0.0
0.0,0.0,35.940000000000524
0.0,0.0,0.0
0.0,95.840000000001396,0.0
0.0,0.0,59.90000000000088
0.0,0.0,0.0
0.0,71.880000000001047,0.0
0.0,0.0,59.90000000000088
0.0,0.0,0.0
0.0,71.879999999994936,0.0
0.0,0.0,35.939999999997468
0.0,0.0,0.0
0.0,23.960000000000349,0.0
0.0,0.0,95.840000000001396
0.0,0.0,0.0
0.0,59.90000000000088,0.0
0.0,0.0,35.940000000000524
0.0,0.0,0.0
0.0,35.940000000000524,0.0
0.0,0.0,71.880000000001047
0.0,0.0,0.0
0.0,11.980000000000175,0.0
0.0,0.0,35.940000000000524
0.0,0.0,0.0
0.0,47.920000000000698,0.0
0.0,0.0,35.940000000000524
0.0,0.0,0.0
0.0,47.91999999999662,0.0
0.0,0.0,47.91999999999662
0.0,0.0,0.0
0.0,83.860000000001222,0.0
0.0,0.0,59.90000000000088
0.0,0.0,0.0
0.0,59.90000000000088,0.0
0.0,0.0,71.880000000001047
0.0,0.0,0.0
0.0,47.920000000000698,0.0
0.0,0.0,71.880000000001047
0.0,0.0,0.0
0.0,47.920000000000698,0.0
0.0,0.0,35.940000000000524
0.0,0.0,0.0
0.0,23.95999999999831,0.0
0.0,0.0,71.879999999994936
0.0,0.0,0.0
0.0,23.960000000000349,0.0
0.0,0.0,23.960000000000349
0.0,0.0,0.0
0.0,71.880000000001047,0.0
0.0,0.0,23.960000000000349
0.0,0.0,0.0
0.0,59.90000000000088,0.0
0.0,0.0,23.960000000000349
0.0,0.0,0.0
0.0,47.920000000000698,0.0
0.0,0.0,35.940000000000524
0.0,0.0,0.0
0.0,47.920000000000698,0.0
0.0,0.0,47.920000000000698
0.0,0.0,0.0
0.0,23.95999999999831,0.0
0.0,0.0,11.979999999999155
0.0,0.0,0.0
0.0,47.920000000000698,0.0
0.0,0.0,47.920000000000698
0.0,0.0,0.0
0.0,59.90000000000088,0.0
0.0,0.0,35.940000000000524
0.0,0.0,0.0
0.0,11.980000000000175,0.0
0.0,0.0,35.940000000000524
0.0,0.0,0.0
0.0,47.920000000000698,0.0
0.0,0.0,59.90000000000088
0.0,0.0,0.0
0.0,95.840000000001396,0.0
0.0,0.0,59.90000000000088
0.0,0.0,0.0
0.0,11.979999999999155,0.0
0.0,0.0,23.95999999999831
0.0,0.0,0.0
0.0,59.90000000000088,0.0
0.0,0.0,11.980000000000175
0.0,0.0,0.0
0.0,11.980000000000175,0.0
0.0,0.0,47.920000000000698
0.0,0.0,0.0
0.0,35.940000000000524,0.0
0.0,0.0,11.980000000000175
0.0,0.0,0.0
0.0,35.940000000000524,0.0
0.0,0.0,107.82000000000158
0.0,0.0,0.0
0.0,71.880000000001047,0.0
0.0,0.0,35.940000000000524
0.0,0.0,0.0
0.0,35.939999999997468,0.0
0.0,0.0,59.899999999995778
0.0,0.0,0.0
0.0,71.880000000001047,0.0
0.0,0.0,35.940000000000524
0.0,0.0,0.0
0.0,11.980000000000175,0.0
0.0,0.0,11.980000000000175
0.0,0.0,0.0
